Device  6 	 Train loss 0.4333 	 LR 0.0051 	 Train images 200 	 Round  67
Device  6 	 Train loss 0.4291 	 LR 0.0050 	 Train images 200 	 Round  68
Device  6 	 Train loss 0.4341 	 LR 0.0050 	 Train images 200 	 Round  69
Device  6 	 Train loss 0.4221 	 LR 0.0049 	 Train images 200 	 Round  70
Device  6 	 Train loss 0.4340 	 LR 0.0049 	 Train images 200 	 Round  71
Device  6 	 Train loss 0.4254 	 LR 0.0048 	 Train images 200 	 Round  72
Device  6 	 Train loss 0.4142 	 LR 0.0048 	 Train images 200 	 Round  73
Device  6 	 Train loss 0.4225 	 LR 0.0048 	 Train images 200 	 Round  74
Device  6 	 Train loss 0.4186 	 LR 0.0047 	 Train images 200 	 Round  75
Device  6 	 Train loss 0.4109 	 LR 0.0047 	 Train images 200 	 Round  76
Device  6 	 Train loss 0.4055 	 LR 0.0046 	 Train images 200 	 Round  77
Device  6 	 Train loss 0.3551 	 LR 0.0046 	 Train images 200 	 Round  78
Device  6 	 Train loss 0.4116 	 LR 0.0045 	 Train images 200 	 Round  79
Device  6 	 Train loss 0.4038 	 LR 0.0045 	 Train images 200 	 Round  80
Device  6 	 Train loss 0.4018 	 LR 0.0044 	 Train images 200 	 Round  81
Device  6 	 Train loss 0.4073 	 LR 0.0044 	 Train images 200 	 Round  82
Device  6 	 Train loss 0.4045 	 LR 0.0043 	 Train images 200 	 Round  83
Device  6 	 Train loss 0.3985 	 LR 0.0043 	 Train images 200 	 Round  84
Device  6 	 Train loss 0.4045 	 LR 0.0043 	 Train images 200 	 Round  85
Device  6 	 Train loss 0.3894 	 LR 0.0042 	 Train images 200 	 Round  86
Device  6 	 Train loss 0.3826 	 LR 0.0042 	 Train images 200 	 Round  87
Device  6 	 Train loss 0.3955 	 LR 0.0041 	 Train images 200 	 Round  88
Device  6 	 Train loss 0.3738 	 LR 0.0041 	 Train images 200 	 Round  89
Device  6 	 Train loss 0.3935 	 LR 0.0040 	 Train images 200 	 Round  90
Device  6 	 Train loss 0.3792 	 LR 0.0040 	 Train images 200 	 Round  91
Device  6 	 Train loss 0.3890 	 LR 0.0040 	 Train images 200 	 Round  92
Device  6 	 Train loss 0.3909 	 LR 0.0039 	 Train images 200 	 Round  93
Device  6 	 Train loss 0.3935 	 LR 0.0039 	 Train images 200 	 Round  94
Device  6 	 Train loss 0.3938 	 LR 0.0038 	 Train images 200 	 Round  95
Device  6 	 Train loss 0.3912 	 LR 0.0038 	 Train images 200 	 Round  96
Device  6 	 Train loss 0.3778 	 LR 0.0038 	 Train images 200 	 Round  97
Device  6 	 Train loss 0.3356 	 LR 0.0037 	 Train images 200 	 Round  98
Device  6 	 Train loss 0.3919 	 LR 0.0037 	 Train images 200 	 Round  99
Device  6 	 Train loss 0.3779 	 LR 0.0037 	 Train images 200 	 Round 100
Device  6 	 Train loss 0.3787 	 LR 0.0036 	 Train images 200 	 Round 101
Device  6 	 Train loss 0.3871 	 LR 0.0036 	 Train images 200 	 Round 102
Device  6 	 Train loss 0.3786 	 LR 0.0036 	 Train images 200 	 Round 103
Device  6 	 Train loss 0.3801 	 LR 0.0035 	 Train images 200 	 Round 104
Device  6 	 Train loss 0.3805 	 LR 0.0035 	 Train images 200 	 Round 105
Device  6 	 Train loss 0.3765 	 LR 0.0034 	 Train images 200 	 Round 106
Device  6 	 Train loss 0.3751 	 LR 0.0034 	 Train images 200 	 Round 107
Device  6 	 Train loss 0.3771 	 LR 0.0034 	 Train images 200 	 Round 108
Device  6 	 Train loss 0.3661 	 LR 0.0033 	 Train images 200 	 Round 109
Device  6 	 Train loss 0.3532 	 LR 0.0033 	 Train images 200 	 Round 110
Device  6 	 Train loss 0.3565 	 LR 0.0033 	 Train images 200 	 Round 111
Device  6 	 Train loss 0.3591 	 LR 0.0032 	 Train images 200 	 Round 112
Device  6 	 Train loss 0.3651 	 LR 0.0032 	 Train images 200 	 Round 113
Device  6 	 Train loss 0.3642 	 LR 0.0032 	 Train images 200 	 Round 114
Device  6 	 Train loss 0.3476 	 LR 0.0031 	 Train images 200 	 Round 115
Device  6 	 Train loss 0.3467 	 LR 0.0031 	 Train images 200 	 Round 116
Device  6 	 Train loss 0.3701 	 LR 0.0031 	 Train images 200 	 Round 117
Device  6 	 Train loss 0.3468 	 LR 0.0031 	 Train images 200 	 Round 118
Device  6 	 Train loss 0.3551 	 LR 0.0030 	 Train images 200 	 Round 119
Device  6 	 Train loss 0.3642 	 LR 0.0030 	 Train images 200 	 Round 120
Device  6 	 Train loss 0.3668 	 LR 0.0030 	 Train images 200 	 Round 121
Device  6 	 Train loss 0.3650 	 LR 0.0029 	 Train images 200 	 Round 122
Device  6 	 Train loss 0.3659 	 LR 0.0029 	 Train images 200 	 Round 123
Device  6 	 Train loss 0.3688 	 LR 0.0029 	 Train images 200 	 Round 124
Device  6 	 Train loss 0.3599 	 LR 0.0028 	 Train images 200 	 Round 125
Device  6 	 Train loss 0.3614 	 LR 0.0028 	 Train images 200 	 Round 126
Device  6 	 Train loss 0.3410 	 LR 0.0028 	 Train images 200 	 Round 127
Device  6 	 Train loss 0.3581 	 LR 0.0028 	 Train images 200 	 Round 128
Device  6 	 Train loss 0.3603 	 LR 0.0027 	 Train images 200 	 Round 129
Device  6 	 Train loss 0.3578 	 LR 0.0027 	 Train images 200 	 Round 130
Device  6 	 Train loss 0.3576 	 LR 0.0027 	 Train images 200 	 Round 131
Device  6 	 Train loss 0.3572 	 LR 0.0027 	 Train images 200 	 Round 132
Device  6 	 Train loss 0.3369 	 LR 0.0026 	 Train images 200 	 Round 133
Device  6 	 Train loss 0.3582 	 LR 0.0026 	 Train images 200 	 Round 134
Device  6 	 Train loss 0.3440 	 LR 0.0026 	 Train images 200 	 Round 135
Device  6 	 Train loss 0.3558 	 LR 0.0025 	 Train images 200 	 Round 136
Device  6 	 Train loss 0.3431 	 LR 0.0025 	 Train images 200 	 Round 137
Device  6 	 Train loss 0.3511 	 LR 0.0025 	 Train images 200 	 Round 138
Device  6 	 Train loss 0.3503 	 LR 0.0025 	 Train images 200 	 Round 139
Device  6 	 Train loss 0.3368 	 LR 0.0024 	 Train images 200 	 Round 140
Device  6 	 Train loss 0.3446 	 LR 0.0024 	 Train images 200 	 Round 141
Device  6 	 Train loss 0.3339 	 LR 0.0024 	 Train images 200 	 Round 142
Device  6 	 Train loss 0.3235 	 LR 0.0024 	 Train images 200 	 Round 143
Device  6 	 Train loss 0.3519 	 LR 0.0024 	 Train images 200 	 Round 144
Device  6 	 Train loss 0.3026 	 LR 0.0023 	 Train images 200 	 Round 145
Device  6 	 Train loss 0.2751 	 LR 0.0023 	 Train images 200 	 Round 146
Device  6 	 Train loss 0.3514 	 LR 0.0023 	 Train images 200 	 Round 147
Device  6 	 Train loss 0.3501 	 LR 0.0023 	 Train images 200 	 Round 148
Device  6 	 Train loss 0.3313 	 LR 0.0022 	 Train images 200 	 Round 149
Device  6 	 Train loss 0.3424 	 LR 0.0022 	 Train images 200 	 Round 150
Device  6 	 Train loss 0.3466 	 LR 0.0022 	 Train images 200 	 Round 151
Device  6 	 Train loss 0.3251 	 LR 0.0022 	 Train images 200 	 Round 152
Device  6 	 Train loss 0.3466 	 LR 0.0021 	 Train images 200 	 Round 153
Device  6 	 Train loss 0.3439 	 LR 0.0021 	 Train images 200 	 Round 154
Device  6 	 Train loss 0.2922 	 LR 0.0021 	 Train images 200 	 Round 155
Device  6 	 Train loss 0.3413 	 LR 0.0021 	 Train images 200 	 Round 156
Device  6 	 Train loss 0.3419 	 LR 0.0021 	 Train images 200 	 Round 157
Device  6 	 Train loss 0.3282 	 LR 0.0020 	 Train images 200 	 Round 158
Device  6 	 Train loss 0.3352 	 LR 0.0020 	 Train images 200 	 Round 159
Device  6 	 Train loss 0.3444 	 LR 0.0020 	 Train images 200 	 Round 160
Device  6 	 Train loss 0.3442 	 LR 0.0020 	 Train images 200 	 Round 161
Device  6 	 Train loss 0.3265 	 LR 0.0020 	 Train images 200 	 Round 162
Device  6 	 Train loss 0.3359 	 LR 0.0019 	 Train images 200 	 Round 163
Device  6 	 Train loss 0.3368 	 LR 0.0019 	 Train images 200 	 Round 164
Device  6 	 Train loss 0.3261 	 LR 0.0019 	 Train images 200 	 Round 165
Device  6 	 Train loss 0.3332 	 LR 0.0019 	 Train images 200 	 Round 166
Device  6 	 Train loss 0.3293 	 LR 0.0019 	 Train images 200 	 Round 167
Device  6 	 Train loss 0.3345 	 LR 0.0018 	 Train images 200 	 Round 168
Device  6 	 Train loss 0.3214 	 LR 0.0018 	 Train images 200 	 Round 169
Device  6 	 Train loss 0.3372 	 LR 0.0018 	 Train images 200 	 Round 170
Device  6 	 Train loss 0.3395 	 LR 0.0018 	 Train images 200 	 Round 171
Device  6 	 Train loss 0.3247 	 LR 0.0018 	 Train images 200 	 Round 172
Device  6 	 Train loss 0.3357 	 LR 0.0018 	 Train images 200 	 Round 173
Device  6 	 Train loss 0.3383 	 LR 0.0017 	 Train images 200 	 Round 174
Device  6 	 Train loss 0.3331 	 LR 0.0017 	 Train images 200 	 Round 175
Device  6 	 Train loss 0.3309 	 LR 0.0017 	 Train images 200 	 Round 176
Device  6 	 Train loss 0.3290 	 LR 0.0017 	 Train images 200 	 Round 177
Device  6 	 Train loss 0.3299 	 LR 0.0017 	 Train images 200 	 Round 178
Device  6 	 Train loss 0.3279 	 LR 0.0017 	 Train images 200 	 Round 179
Device  6 	 Train loss 0.3229 	 LR 0.0016 	 Train images 200 	 Round 180
Device  6 	 Train loss 0.3177 	 LR 0.0016 	 Train images 200 	 Round 181
Device  6 	 Train loss 0.3216 	 LR 0.0016 	 Train images 200 	 Round 182
Device  6 	 Train loss 0.3322 	 LR 0.0016 	 Train images 200 	 Round 183
Device  6 	 Train loss 0.3346 	 LR 0.0016 	 Train images 200 	 Round 184
Device  6 	 Train loss 0.3129 	 LR 0.0016 	 Train images 200 	 Round 185
Device  6 	 Train loss 0.3325 	 LR 0.0015 	 Train images 200 	 Round 186
Device  6 	 Train loss 0.3302 	 LR 0.0015 	 Train images 200 	 Round 187
Device  6 	 Train loss 0.3335 	 LR 0.0015 	 Train images 200 	 Round 188
Device  6 	 Train loss 0.3318 	 LR 0.0015 	 Train images 200 	 Round 189
Device  6 	 Train loss 0.3227 	 LR 0.0015 	 Train images 200 	 Round 190
Device  6 	 Train loss 0.3243 	 LR 0.0015 	 Train images 200 	 Round 191
Device  6 	 Train loss 0.3303 	 LR 0.0015 	 Train images 200 	 Round 192
Device  6 	 Train loss 0.2996 	 LR 0.0014 	 Train images 200 	 Round 193
Device  6 	 Train loss 0.3237 	 LR 0.0014 	 Train images 200 	 Round 194
Device  6 	 Train loss 0.3272 	 LR 0.0014 	 Train images 200 	 Round 195
Device  6 	 Train loss 0.3260 	 LR 0.0014 	 Train images 200 	 Round 196
Device  6 	 Train loss 0.3309 	 LR 0.0014 	 Train images 200 	 Round 197
Device  6 	 Train loss 0.3325 	 LR 0.0014 	 Train images 200 	 Round 198
Device  6 	 Train loss 0.2831 	 LR 0.0014 	 Train images 200 	 Round 199
Device  6 	 Train loss 0.3276 	 LR 0.0013 	 Train images 200 	 Round 200
Defense none on Dataset MNIST.
Finished computations with time: 0:04:46.679486

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
<class 'torchvision.datasets.mnist.MNIST'>
Device  6 	 Train loss 6.1107 	 LR 0.0099 	 Train images 200 	 Round   1
Device  6 	 Train loss 3.8513 	 LR 0.0098 	 Train images 200 	 Round   2
Device  6 	 Train loss 3.1156 	 LR 0.0097 	 Train images 200 	 Round   3
Device  6 	 Train loss 3.4096 	 LR 0.0096 	 Train images 200 	 Round   4
Device  6 	 Train loss 2.4656 	 LR 0.0095 	 Train images 200 	 Round   5
Device  6 	 Train loss 2.5021 	 LR 0.0094 	 Train images 200 	 Round   6
Device  6 	 Train loss 2.4808 	 LR 0.0093 	 Train images 200 	 Round   7
Device  6 	 Train loss 2.0458 	 LR 0.0092 	 Train images 200 	 Round   8
Device  6 	 Train loss 2.0579 	 LR 0.0091 	 Train images 200 	 Round   9
Device  6 	 Train loss 1.8805 	 LR 0.0090 	 Train images 200 	 Round  10
Device  6 	 Train loss 1.8010 	 LR 0.0090 	 Train images 200 	 Round  11
Device  6 	 Train loss 1.7780 	 LR 0.0089 	 Train images 200 	 Round  12
Device  6 	 Train loss 1.7048 	 LR 0.0088 	 Train images 200 	 Round  13
Device  6 	 Train loss 1.6281 	 LR 0.0087 	 Train images 200 	 Round  14
Device  6 	 Train loss 1.6090 	 LR 0.0086 	 Train images 200 	 Round  15
Device  6 	 Train loss 1.5250 	 LR 0.0085 	 Train images 200 	 Round  16
Device  6 	 Train loss 1.5361 	 LR 0.0084 	 Train images 200 	 Round  17
Device  6 	 Train loss 1.4528 	 LR 0.0083 	 Train images 200 	 Round  18
Device  6 	 Train loss 1.3930 	 LR 0.0083 	 Train images 200 	 Round  19
Device  6 	 Train loss 1.3616 	 LR 0.0082 	 Train images 200 	 Round  20
Device  6 	 Train loss 1.3380 	 LR 0.0081 	 Train images 200 	 Round  21
Device  6 	 Train loss 1.3096 	 LR 0.0080 	 Train images 200 	 Round  22
Device  6 	 Train loss 1.2773 	 LR 0.0079 	 Train images 200 	 Round  23
Device  6 	 Train loss 1.2413 	 LR 0.0079 	 Train images 200 	 Round  24
Device  6 	 Train loss 1.2196 	 LR 0.0078 	 Train images 200 	 Round  25
Device  6 	 Train loss 1.1788 	 LR 0.0077 	 Train images 200 	 Round  26
Device  6 	 Train loss 1.1679 	 LR 0.0076 	 Train images 200 	 Round  27
Device  6 	 Train loss 1.1322 	 LR 0.0075 	 Train images 200 	 Round  28
Device  6 	 Train loss 1.1204 	 LR 0.0075 	 Train images 200 	 Round  29
Device  6 	 Train loss 1.0830 	 LR 0.0074 	 Train images 200 	 Round  30
Device  6 	 Train loss 1.0713 	 LR 0.0073 	 Train images 200 	 Round  31
Device  6 	 Train loss 1.0694 	 LR 0.0072 	 Train images 200 	 Round  32
Device  6 	 Train loss 1.0314 	 LR 0.0072 	 Train images 200 	 Round  33
Device  6 	 Train loss 1.0275 	 LR 0.0071 	 Train images 200 	 Round  34
Device  6 	 Train loss 1.0223 	 LR 0.0070 	 Train images 200 	 Round  35
Device  6 	 Train loss 0.9802 	 LR 0.0070 	 Train images 200 	 Round  36
Device  6 	 Train loss 0.9674 	 LR 0.0069 	 Train images 200 	 Round  37
Device  6 	 Train loss 0.9439 	 LR 0.0068 	 Train images 200 	 Round  38
Device  6 	 Train loss 0.9495 	 LR 0.0068 	 Train images 200 	 Round  39
Device  6 	 Train loss 0.9273 	 LR 0.0067 	 Train images 200 	 Round  40
Device  6 	 Train loss 0.9333 	 LR 0.0066 	 Train images 200 	 Round  41
Device  6 	 Train loss 0.9197 	 LR 0.0066 	 Train images 200 	 Round  42
Device  6 	 Train loss 0.8899 	 LR 0.0065 	 Train images 200 	 Round  43
Device  6 	 Train loss 0.9058 	 LR 0.0064 	 Train images 200 	 Round  44
Device  6 	 Train loss 0.8493 	 LR 0.0064 	 Train images 200 	 Round  45
Device  6 	 Train loss 0.8677 	 LR 0.0063 	 Train images 200 	 Round  46
Device  6 	 Train loss 0.8475 	 LR 0.0062 	 Train images 200 	 Round  47
Device  6 	 Train loss 0.8315 	 LR 0.0062 	 Train images 200 	 Round  48
Device  6 	 Train loss 0.8379 	 LR 0.0061 	 Train images 200 	 Round  49
Device  6 	 Train loss 0.8209 	 LR 0.0061 	 Train images 200 	 Round  50
Device  6 	 Train loss 0.8352 	 LR 0.0060 	 Train images 200 	 Round  51
Device  6 	 Train loss 0.7957 	 LR 0.0059 	 Train images 200 	 Round  52
Device  6 	 Train loss 0.8154 	 LR 0.0059 	 Train images 200 	 Round  53
Device  6 	 Train loss 0.7827 	 LR 0.0058 	 Train images 200 	 Round  54
Device  6 	 Train loss 0.7897 	 LR 0.0058 	 Train images 200 	 Round  55
Device  6 	 Train loss 0.7746 	 LR 0.0057 	 Train images 200 	 Round  56
Device  6 	 Train loss 0.7813 	 LR 0.0056 	 Train images 200 	 Round  57
Device  6 	 Train loss 0.7797 	 LR 0.0056 	 Train images 200 	 Round  58
Device  6 	 Train loss 0.7684 	 LR 0.0055 	 Train images 200 	 Round  59
Device  6 	 Train loss 0.7544 	 LR 0.0055 	 Train images 200 	 Round  60
Device  6 	 Train loss 0.7175 	 LR 0.0054 	 Train images 200 	 Round  61
Device  6 	 Train loss 0.7412 	 LR 0.0054 	 Train images 200 	 Round  62
Device  6 	 Train loss 0.7512 	 LR 0.0053 	 Train images 200 	 Round  63
Device  6 	 Train loss 0.7346 	 LR 0.0053 	 Train images 200 	 Round  64
Device  6 	 Train loss 0.7201 	 LR 0.0052 	 Train images 200 	 Round  65
Device  6 	 Train loss 0.7235 	 LR 0.0052 	 Train images 200 	 Round  66
Device  6 	 Train loss 0.7095 	 LR 0.0051 	 Train images 200 	 Round  67
Device  6 	 Train loss 0.7120 	 LR 0.0050 	 Train images 200 	 Round  68
Device  6 	 Train loss 0.7155 	 LR 0.0050 	 Train images 200 	 Round  69
Device  6 	 Train loss 0.7028 	 LR 0.0049 	 Train images 200 	 Round  70
Device  6 	 Train loss 0.7091 	 LR 0.0049 	 Train images 200 	 Round  71
Device  6 	 Train loss 0.7034 	 LR 0.0048 	 Train images 200 	 Round  72
Device  6 	 Train loss 0.6968 	 LR 0.0048 	 Train images 200 	 Round  73
Device  6 	 Train loss 0.6944 	 LR 0.0048 	 Train images 200 	 Round  74
Device  6 	 Train loss 0.6837 	 LR 0.0047 	 Train images 200 	 Round  75
Device  6 	 Train loss 0.6846 	 LR 0.0047 	 Train images 200 	 Round  76
Device  6 	 Train loss 0.6743 	 LR 0.0046 	 Train images 200 	 Round  77
Device  6 	 Train loss 0.6250 	 LR 0.0046 	 Train images 200 	 Round  78
Device  6 	 Train loss 0.6769 	 LR 0.0045 	 Train images 200 	 Round  79
Device  6 	 Train loss 0.6726 	 LR 0.0045 	 Train images 200 	 Round  80
Device  6 	 Train loss 0.6657 	 LR 0.0044 	 Train images 200 	 Round  81
Device  6 	 Train loss 0.6723 	 LR 0.0044 	 Train images 200 	 Round  82
Device  6 	 Train loss 0.6627 	 LR 0.0043 	 Train images 200 	 Round  83
Device  6 	 Train loss 0.6590 	 LR 0.0043 	 Train images 200 	 Round  84
Device  6 	 Train loss 0.6587 	 LR 0.0043 	 Train images 200 	 Round  85
Device  6 	 Train loss 0.6436 	 LR 0.0042 	 Train images 200 	 Round  86
Device  6 	 Train loss 0.6231 	 LR 0.0042 	 Train images 200 	 Round  87
Device  6 	 Train loss 0.6452 	 LR 0.0041 	 Train images 200 	 Round  88
Device  6 	 Train loss 0.6211 	 LR 0.0041 	 Train images 200 	 Round  89
Device  6 	 Train loss 0.6453 	 LR 0.0040 	 Train images 200 	 Round  90
Device  6 	 Train loss 0.6421 	 LR 0.0040 	 Train images 200 	 Round  91
Device  6 	 Train loss 0.6415 	 LR 0.0040 	 Train images 200 	 Round  92
Device  6 	 Train loss 0.6344 	 LR 0.0039 	 Train images 200 	 Round  93
Device  6 	 Train loss 0.6345 	 LR 0.0039 	 Train images 200 	 Round  94
Device  6 	 Train loss 0.6402 	 LR 0.0038 	 Train images 200 	 Round  95
Device  6 	 Train loss 0.6416 	 LR 0.0038 	 Train images 200 	 Round  96
Device  6 	 Train loss 0.6328 	 LR 0.0038 	 Train images 200 	 Round  97
Device  6 	 Train loss 0.5911 	 LR 0.0037 	 Train images 200 	 Round  98
Device  6 	 Train loss 0.6397 	 LR 0.0037 	 Train images 200 	 Round  99
Device  6 	 Train loss 0.6302 	 LR 0.0037 	 Train images 200 	 Round 100
Device  6 	 Train loss 0.6196 	 LR 0.0036 	 Train images 200 	 Round 101
Device  6 	 Train loss 0.6344 	 LR 0.0036 	 Train images 200 	 Round 102
Device  6 	 Train loss 0.6168 	 LR 0.0036 	 Train images 200 	 Round 103
Device  6 	 Train loss 0.6211 	 LR 0.0035 	 Train images 200 	 Round 104
Device  6 	 Train loss 0.6200 	 LR 0.0035 	 Train images 200 	 Round 105
Device  6 	 Train loss 0.6160 	 LR 0.0034 	 Train images 200 	 Round 106
Device  6 	 Train loss 0.6099 	 LR 0.0034 	 Train images 200 	 Round 107
Device  6 	 Train loss 0.6122 	 LR 0.0034 	 Train images 200 	 Round 108
Device  6 	 Train loss 0.5930 	 LR 0.0033 	 Train images 200 	 Round 109
Device  6 	 Train loss 0.5707 	 LR 0.0033 	 Train images 200 	 Round 110
Device  6 	 Train loss 0.5828 	 LR 0.0033 	 Train images 200 	 Round 111
Device  6 	 Train loss 0.5835 	 LR 0.0032 	 Train images 200 	 Round 112
Device  6 	 Train loss 0.5847 	 LR 0.0032 	 Train images 200 	 Round 113
Device  6 	 Train loss 0.5962 	 LR 0.0032 	 Train images 200 	 Round 114
Device  6 	 Train loss 0.5826 	 LR 0.0031 	 Train images 200 	 Round 115
Device  6 	 Train loss 0.5802 	 LR 0.0031 	 Train images 200 	 Round 116
Device  6 	 Train loss 0.6099 	 LR 0.0031 	 Train images 200 	 Round 117
Device  6 	 Train loss 0.5766 	 LR 0.0031 	 Train images 200 	 Round 118
Device  6 	 Train loss 0.5824 	 LR 0.0030 	 Train images 200 	 Round 119
Device  6 	 Train loss 0.5847 	 LR 0.0030 	 Train images 200 	 Round 120
Device  6 	 Train loss 0.5946 	 LR 0.0030 	 Train images 200 	 Round 121
Device  6 	 Train loss 0.5668 	 LR 0.0029 	 Train images 200 	 Round 122
Device  6 	 Train loss 0.5945 	 LR 0.0029 	 Train images 200 	 Round 123
Device  6 	 Train loss 0.6016 	 LR 0.0029 	 Train images 200 	 Round 124
Device  6 	 Train loss 0.5844 	 LR 0.0028 	 Train images 200 	 Round 125
Device  6 	 Train loss 0.5873 	 LR 0.0028 	 Train images 200 	 Round 126
Device  6 	 Train loss 0.5610 	 LR 0.0028 	 Train images 200 	 Round 127
Device  6 	 Train loss 0.5815 	 LR 0.0028 	 Train images 200 	 Round 128
Device  6 	 Train loss 0.5711 	 LR 0.0027 	 Train images 200 	 Round 129
Device  6 	 Train loss 0.5827 	 LR 0.0027 	 Train images 200 	 Round 130
Device  6 	 Train loss 0.5813 	 LR 0.0027 	 Train images 200 	 Round 131
Device  6 	 Train loss 0.5760 	 LR 0.0027 	 Train images 200 	 Round 132
Device  6 	 Train loss 0.5547 	 LR 0.0026 	 Train images 200 	 Round 133
Device  6 	 Train loss 0.5697 	 LR 0.0026 	 Train images 200 	 Round 134
Device  6 	 Train loss 0.5677 	 LR 0.0026 	 Train images 200 	 Round 135
Device  6 	 Train loss 0.5746 	 LR 0.0025 	 Train images 200 	 Round 136
Device  6 	 Train loss 0.5697 	 LR 0.0025 	 Train images 200 	 Round 137
Device  6 	 Train loss 0.5723 	 LR 0.0025 	 Train images 200 	 Round 138
Device  6 	 Train loss 0.5730 	 LR 0.0025 	 Train images 200 	 Round 139
Device  6 	 Train loss 0.5589 	 LR 0.0024 	 Train images 200 	 Round 140
Device  6 	 Train loss 0.5607 	 LR 0.0024 	 Train images 200 	 Round 141
Device  6 	 Train loss 0.5534 	 LR 0.0024 	 Train images 200 	 Round 142
Device  6 	 Train loss 0.5469 	 LR 0.0024 	 Train images 200 	 Round 143
Device  6 	 Train loss 0.5742 	 LR 0.0024 	 Train images 200 	 Round 144
Device  6 	 Train loss 0.5227 	 LR 0.0023 	 Train images 200 	 Round 145
Device  6 	 Train loss 0.4737 	 LR 0.0023 	 Train images 200 	 Round 146
Device  6 	 Train loss 0.5668 	 LR 0.0023 	 Train images 200 	 Round 147
Device  6 	 Train loss 0.5719 	 LR 0.0023 	 Train images 200 	 Round 148
Device  6 	 Train loss 0.5403 	 LR 0.0022 	 Train images 200 	 Round 149
Device  6 	 Train loss 0.5571 	 LR 0.0022 	 Train images 200 	 Round 150
Device  6 	 Train loss 0.5640 	 LR 0.0022 	 Train images 200 	 Round 151
Device  6 	 Train loss 0.5364 	 LR 0.0022 	 Train images 200 	 Round 152
Device  6 	 Train loss 0.5592 	 LR 0.0021 	 Train images 200 	 Round 153
Device  6 	 Train loss 0.5404 	 LR 0.0021 	 Train images 200 	 Round 154
Device  6 	 Train loss 0.5138 	 LR 0.0021 	 Train images 200 	 Round 155
Device  6 	 Train loss 0.5521 	 LR 0.0021 	 Train images 200 	 Round 156
Device  6 	 Train loss 0.5519 	 LR 0.0021 	 Train images 200 	 Round 157
Device  6 	 Train loss 0.5310 	 LR 0.0020 	 Train images 200 	 Round 158
Device  6 	 Train loss 0.5549 	 LR 0.0020 	 Train images 200 	 Round 159
Device  6 	 Train loss 0.5618 	 LR 0.0020 	 Train images 200 	 Round 160
Device  6 	 Train loss 0.5545 	 LR 0.0020 	 Train images 200 	 Round 161
Device  6 	 Train loss 0.5393 	 LR 0.0020 	 Train images 200 	 Round 162
Device  6 	 Train loss 0.5312 	 LR 0.0019 	 Train images 200 	 Round 163
Device  6 	 Train loss 0.5406 	 LR 0.0019 	 Train images 200 	 Round 164
Device  6 	 Train loss 0.5362 	 LR 0.0019 	 Train images 200 	 Round 165
Device  6 	 Train loss 0.5421 	 LR 0.0019 	 Train images 200 	 Round 166
Device  6 	 Train loss 0.5457 	 LR 0.0019 	 Train images 200 	 Round 167
Device  6 	 Train loss 0.5369 	 LR 0.0018 	 Train images 200 	 Round 168
Device  6 	 Train loss 0.5374 	 LR 0.0018 	 Train images 200 	 Round 169
Device  6 	 Train loss 0.5416 	 LR 0.0018 	 Train images 200 	 Round 170
Device  6 	 Train loss 0.5488 	 LR 0.0018 	 Train images 200 	 Round 171
Device  6 	 Train loss 0.5248 	 LR 0.0018 	 Train images 200 	 Round 172
Device  6 	 Train loss 0.5466 	 LR 0.0018 	 Train images 200 	 Round 173
Device  6 	 Train loss 0.5381 	 LR 0.0017 	 Train images 200 	 Round 174
Device  6 	 Train loss 0.5468 	 LR 0.0017 	 Train images 200 	 Round 175
Device  6 	 Train loss 0.5419 	 LR 0.0017 	 Train images 200 	 Round 176
Device  6 	 Train loss 0.5316 	 LR 0.0017 	 Train images 200 	 Round 177
Device  6 	 Train loss 0.5296 	 LR 0.0017 	 Train images 200 	 Round 178
Device  6 	 Train loss 0.5255 	 LR 0.0017 	 Train images 200 	 Round 179
Device  6 	 Train loss 0.5266 	 LR 0.0016 	 Train images 200 	 Round 180
Device  6 	 Train loss 0.5070 	 LR 0.0016 	 Train images 200 	 Round 181
Device  6 	 Train loss 0.5256 	 LR 0.0016 	 Train images 200 	 Round 182
Device  6 	 Train loss 0.5410 	 LR 0.0016 	 Train images 200 	 Round 183
Device  6 	 Train loss 0.5392 	 LR 0.0016 	 Train images 200 	 Round 184
Device  6 	 Train loss 0.5100 	 LR 0.0016 	 Train images 200 	 Round 185
Device  6 	 Train loss 0.5411 	 LR 0.0015 	 Train images 200 	 Round 186
Device  6 	 Train loss 0.5392 	 LR 0.0015 	 Train images 200 	 Round 187
Device  6 	 Train loss 0.5407 	 LR 0.0015 	 Train images 200 	 Round 188
